AAAAMMJJ;TM;RR;NOM_USUEL;ALTI
20220610;21.4;1.1411909315336555;EXEMPLE;250
20220611;22.8;2.3547690011764946;EXEMPLE;250
20220612;18.6;1.104512821965732;EXEMPLE;250
20220613;18.5;2.967556984425328;EXEMPLE;250
20220614;20.2;3.82138482607011;EXEMPLE;250
20220615;17.7;3.1743030349827848;EXEMPLE;250
20220616;21.1;3.265269224290403;EXEMPLE;250
20220617;20.5;0.31347820273781535;EXEMPLE;250
20220618;20.9;0.013251531897417124;EXEMPLE;250
20220619;20.2;1.930503799730075;EXEMPLE;250
20220620;20.9;0.5078002033112803;EXEMPLE;250
20220621;21.2;2.003837541108529;EXEMPLE;250
20220622;21.0;6.241365562335283;EXEMPLE;250
20220623;19.2;0.8591929876269875;EXEMPLE;250
20220624;21.1;1.3865933050170938;EXEMPLE;250
20220625;23.2;0.20158266906633804;EXEMPLE;250
20220626;21.3;3.0123991612583323;EXEMPLE;250
20220627;21.3;5.6711236710756285;EXEMPLE;250
20220628;23.0;1.740473276930091;EXEMPLE;250
20220629;20.3;2.3376362378560334;EXEMPLE;250
20220630;22.3;1.699248484840151;EXEMPLE;250
20220701;20.7;2.5648441659798324;EXEMPLE;250
20220702;22.7;4.985763184028169;EXEMPLE;250
20220703;22.4;7.447225774523847;EXEMPLE;250
20220704;21.0;1.5472025047082072;EXEMPLE;250
20220705;21.2;2.4193231438529574;EXEMPLE;250
20220706;22.7;1.0895351117355978;EXEMPLE;250
20220707;19.3;0.6958800267538798;EXEMPLE;250
20220708;21.1;0.9499351968245238;EXEMPLE;250
20220709;22.4;0.9972165056763973;EXEMPLE;250
20220710;21.3;0.646837257917412;EXEMPLE;250
20220711;21.8;9.436538170800402;EXEMPLE;250
20220712;19.3;0.6209726501429835;EXEMPLE;250
20220713;20.7;4.963334332578478;EXEMPLE;250
20220714;22.6;0.021416976095604223;EXEMPLE;250
20220715;20.9;8.699721589604684;EXEMPLE;250
20220716;20.2;3.017194944256487;EXEMPLE;250
20220717;23.1;4.510795188584067;EXEMPLE;250
20220718;22.4;0.22676747118218543;EXEMPLE;250
20220719;20.5;4.929321815307128;EXEMPLE;250
20220720;22.0;3.004667077453754;EXEMPLE;250
20220721;20.5;0.8630673623743865;EXEMPLE;250
20220722;21.6;1.239674309288893;EXEMPLE;250
20220723;22.0;1.287369467091275;EXEMPLE;250
20220724;20.8;1.0305695641325971;EXEMPLE;250
20220725;22.7;4.607084829759279;EXEMPLE;250
20220726;22.8;1.3032534032070124;EXEMPLE;250
20220727;22.1;3.7646311098534557;EXEMPLE;250
20220728;22.2;3.9385401455095437;EXEMPLE;250
20220729;20.0;5.879499745814875;EXEMPLE;250
20220730;23.3;2.9982024550853223;EXEMPLE;250
20220731;21.5;7.414191840188163;EXEMPLE;250
20220801;20.5;6.189955409460054;EXEMPLE;250
20220802;21.8;0.10735800460108691;EXEMPLE;250
20220803;22.4;1.3514788204529387;EXEMPLE;250
20220804;22.1;5.15893237077565;EXEMPLE;250
20220805;20.2;2.1089475386142027;EXEMPLE;250
20220806;22.3;0.005021734652219223;EXEMPLE;250
20220807;21.3;1.9453892245188578;EXEMPLE;250
20220808;21.9;2.0177234284427183;EXEMPLE;250
20220809;20.3;6.395555430116383;EXEMPLE;250
20220810;22.5;3.1247505030539817;EXEMPLE;250
20220811;21.4;5.054223496168474;EXEMPLE;250
20220812;22.5;0.9445925733959477;EXEMPLE;250
20220813;19.2;2.2919084880855367;EXEMPLE;250
20220814;19.3;1.6793132939485904;EXEMPLE;250
20220815;20.6;1.7093422143850536;EXEMPLE;250
20220816;22.6;0.23791032896962783;EXEMPLE;250
20220817;23.1;1.5191891048711845;EXEMPLE;250
20220818;19.7;1.3129637821460918;EXEMPLE;250
20220819;20.7;1.0566803659579547;EXEMPLE;250
20220820;20.8;8.322670999790517;EXEMPLE;250
20220821;21.4;7.302633958135778;EXEMPLE;250
20220822;21.5;6.248427144625228;EXEMPLE;250
20220823;19.0;7.385176902491772;EXEMPLE;250
20220824;20.3;6.257907947833601;EXEMPLE;250
20220825;17.7;1.932867997669481;EXEMPLE;250
20220826;21.0;1.6252711848824355;EXEMPLE;250
20220827;19.6;2.7062007515617394;EXEMPLE;250
20220828;18.4;1.36794524385376;EXEMPLE;250
20220829;20.2;1.120136144297355;EXEMPLE;250
20220830;19.2;2.889815766641043;EXEMPLE;250
20220831;21.1;2.698363250659993;EXEMPLE;250
20220901;18.4;2.4129249213690795;EXEMPLE;250
20220902;22.0;0.9843186552284338;EXEMPLE;250
20220903;20.3;1.7568833888878985;EXEMPLE;250
20220904;20.7;2.5736103276174056;EXEMPLE;250
20220905;17.8;0.9414395857915432;EXEMPLE;250
20220906;21.1;2.9215325886119645;EXEMPLE;250
20220907;17.4;1.564056500348551;EXEMPLE;250
20220908;18.4;3.3747308650401506;EXEMPLE;250
20220909;20.1;0.3276734184593386;EXEMPLE;250
20220910;19.1;3.6825492583531894;EXEMPLE;250
20220911;16.9;2.0291038748947052;EXEMPLE;250
20220912;19.6;1.4065043266685677;EXEMPLE;250
20220913;18.5;3.0429307643645833;EXEMPLE;250
20220914;17.5;0.024691215684427892;EXEMPLE;250
20220915;16.0;3.2011847542192546;EXEMPLE;250
20220916;18.2;0.7414787525589233;EXEMPLE;250
20220917;17.4;9.608856677118307;EXEMPLE;250
20220918;17.6;1.4018068514082525;EXEMPLE;250
20220919;15.4;0.9282541098078705;EXEMPLE;250
20220920;16.7;1.0492790091423365;EXEMPLE;250
20220921;17.6;2.0555966831826096;EXEMPLE;250
20220922;19.2;4.1774377672955785;EXEMPLE;250
20220923;16.5;0.7138277567582514;EXEMPLE;250
20220924;18.4;5.139334665025403;EXEMPLE;250
20220925;17.4;4.085385714636001;EXEMPLE;250
20220926;16.6;0.0914936559414321;EXEMPLE;250
20220927;15.0;1.6852957312407004;EXEMPLE;250
20220928;14.9;4.030467739567575;EXEMPLE;250
20220929;16.7;0.9058802449336567;EXEMPLE;250
20220930;15.1;0.8813100817802393;EXEMPLE;250
20221001;14.9;9.394105952966493;EXEMPLE;250
20221002;15.3;4.461237244404769;EXEMPLE;250
20221003;15.1;1.8578964598883347;EXEMPLE;250
20221004;16.3;1.276182804776334;EXEMPLE;250
20221005;14.4;7.367068222727029;EXEMPLE;250
20221006;15.8;0.06616008187385325;EXEMPLE;250
20221007;15.2;2.7206266245370108;EXEMPLE;250
20221008;12.6;0.577765391233029;EXEMPLE;250
20221009;14.8;3.809601026992663;EXEMPLE;250
20221010;11.1;1.9618593568655194;EXEMPLE;250
20221011;13.0;2.7592975885987157;EXEMPLE;250
20221012;14.5;5.861739113909541;EXEMPLE;250
20221013;13.8;3.320808940546895;EXEMPLE;250
20221014;11.5;0.20520213236878604;EXEMPLE;250
20221015;12.2;2.9362011472657255;EXEMPLE;250
20221016;10.2;9.25595824504366;EXEMPLE;250
20221017;11.6;3.6949114070112734;EXEMPLE;250
20221018;13.7;2.4557289649370064;EXEMPLE;250
20221019;12.2;2.1116588582821025;EXEMPLE;250
20221020;12.9;4.173255591994864;EXEMPLE;250
20221021;12.6;4.616680640545158;EXEMPLE;250
20221022;12.5;2.938169440361901;EXEMPLE;250
20221023;13.5;2.342282357281394;EXEMPLE;250
20221024;11.9;10.497619043521805;EXEMPLE;250
20221025;13.0;4.566283247373219;EXEMPLE;250
20221026;8.8;5.72008478552889;EXEMPLE;250
20221027;13.0;2.200646463265464;EXEMPLE;250
20221028;9.9;1.605216745885833;EXEMPLE;250
20221029;10.0;3.8962972331064236;EXEMPLE;250
20221030;10.3;1.602371413391207;EXEMPLE;250
20221031;12.3;1.8486980459657063;EXEMPLE;250
20221101;9.8;3.389617045623086;EXEMPLE;250
20221102;9.9;0.461570463148006;EXEMPLE;250
20221103;9.4;2.6612276451788515;EXEMPLE;250
20221104;10.7;2.240252439578153;EXEMPLE;250
20221105;11.2;4.901076912362099;EXEMPLE;250
20221106;12.2;0.16605698554377923;EXEMPLE;250
20221107;12.9;3.9997957158323807;EXEMPLE;250
20221108;10.6;1.0680952395719734;EXEMPLE;250
20221109;10.1;3.1918580681742417;EXEMPLE;250
20221110;8.1;4.89232237148071;EXEMPLE;250
20221111;11.7;0.07852900831544574;EXEMPLE;250
20221112;9.5;3.6262995789286694;EXEMPLE;250
20221113;8.8;5.405463096854097;EXEMPLE;250
20221114;9.4;4.25375198931647;EXEMPLE;250
20221115;8.1;0.3719053103372447;EXEMPLE;250
20221116;5.9;0.04967912451210488;EXEMPLE;250
20221117;9.2;3.3050103490239344;EXEMPLE;250
20221118;10.0;6.8760209363752995;EXEMPLE;250
20221119;9.0;2.0424954781472646;EXEMPLE;250
20221120;8.1;1.504016842011278;EXEMPLE;250
20221121;8.0;2.108852395338749;EXEMPLE;250
20221122;8.1;0.9071393605273987;EXEMPLE;250
20221123;7.9;0.14571446175336344;EXEMPLE;250
20221124;7.6;2.0815981225487277;EXEMPLE;250
20221125;7.5;2.5384719788055037;EXEMPLE;250
20221126;9.3;1.0142286368188718;EXEMPLE;250
20221127;7.8;1.026803037283559;EXEMPLE;250
20221128;7.3;4.820687917516546;EXEMPLE;250
20221129;7.8;0.5775170736294486;EXEMPLE;250
20221130;7.7;0.2829522870507717;EXEMPLE;250
20221201;7.9;2.846379577863825;EXEMPLE;250
20221202;5.8;0.6388532674882261;EXEMPLE;250
20221203;6.0;9.078357867458973;EXEMPLE;250
20221204;5.5;4.791545471838267;EXEMPLE;250
20221205;7.3;2.051619734942655;EXEMPLE;250
20221206;7.1;3.104304156341015;EXEMPLE;250
20221207;4.6;5.066269562906759;EXEMPLE;250
20221208;6.5;5.695175521131488;EXEMPLE;250
20221209;7.6;3.5356900093015096;EXEMPLE;250
20221210;5.5;1.7805265312177325;EXEMPLE;250
20221211;6.1;3.6975490482632627;EXEMPLE;250
20221212;6.5;4.06354773152842;EXEMPLE;250
20221213;4.0;0.7508824479912528;EXEMPLE;250
20221214;5.6;3.1404861234852524;EXEMPLE;250
20221215;6.9;5.146173624460101;EXEMPLE;250
20221216;4.6;3.3646932296066456;EXEMPLE;250
20221217;6.2;1.2421820382879831;EXEMPLE;250
20221218;5.1;2.8899522849736012;EXEMPLE;250
20221219;4.2;6.146717190867903;EXEMPLE;250
20221220;4.8;4.351927823046353;EXEMPLE;250
20221221;4.2;1.4892014628161272;EXEMPLE;250
20221222;3.7;3.7600514426372644;EXEMPLE;250
20221223;4.4;3.362473715575568;EXEMPLE;250
20221224;4.8;5.49234057113471;EXEMPLE;250
20221225;4.4;2.098458538789403;EXEMPLE;250
20221226;4.2;0.8919791258039438;EXEMPLE;250
20221227;4.8;2.104494443370827;EXEMPLE;250
20221228;5.1;0.0837832209738627;EXEMPLE;250
20221229;3.0;5.623836709256883;EXEMPLE;250
20221230;4.0;2.593869460097541;EXEMPLE;250
20221231;1.9;1.7006365597190707;EXEMPLE;250
